algorithm,array_type,array_size,time_us,char_comparisons
QuickSort,random,100,61,654
MergeSort,random,100,235,601
QuickSort,reversed,100,436,6987
MergeSort,reversed,100,217,616
QuickSort,almost_sorted,100,397,6827
MergeSort,almost_sorted,100,211,680
QuickSort,random,200,177,1794
MergeSort,random,200,539,1476
QuickSort,reversed,200,1451,24055
MergeSort,reversed,200,442,1364
QuickSort,almost_sorted,200,1383,23463
MergeSort,almost_sorted,200,453,1593
QuickSort,random,300,268,3354
MergeSort,random,300,787,2501
QuickSort,reversed,300,3052,51296
MergeSort,reversed,300,683,2070
QuickSort,almost_sorted,300,2954,49666
MergeSort,almost_sorted,300,732,2748
QuickSort,random,400,366,4544
MergeSort,random,400,1073,3627
QuickSort,reversed,400,5247,88182
MergeSort,reversed,400,940,2868
QuickSort,almost_sorted,400,3835,63608
MergeSort,almost_sorted,400,1003,3690
QuickSort,random,500,470,5893
MergeSort,random,500,1402,4826
QuickSort,reversed,500,8058,135298
MergeSort,reversed,500,1222,3802
QuickSort,almost_sorted,500,6553,109077
MergeSort,almost_sorted,500,1288,4665
QuickSort,random,600,577,7400
MergeSort,random,600,1713,6044
QuickSort,reversed,600,11418,192420
MergeSort,reversed,600,1489,4411
QuickSort,almost_sorted,600,9813,163227
MergeSort,almost_sorted,600,1591,6087
QuickSort,random,700,695,8705
MergeSort,random,700,2020,7361
QuickSort,reversed,700,15640,259192
MergeSort,reversed,700,1748,5318
QuickSort,almost_sorted,700,13901,228489
MergeSort,almost_sorted,700,1857,6970
QuickSort,random,800,833,11037
MergeSort,random,800,2393,8741
QuickSort,reversed,800,20485,336363
MergeSort,reversed,800,2022,6122
QuickSort,almost_sorted,800,18184,303483
MergeSort,almost_sorted,800,2202,8279
QuickSort,random,900,860,11331
MergeSort,random,900,2700,10155
QuickSort,reversed,900,25285,423011
MergeSort,reversed,900,2238,6956
QuickSort,almost_sorted,900,23610,388882
MergeSort,almost_sorted,900,2408,9308
QuickSort,random,1000,1049,14195
MergeSort,random,1000,2968,11548
QuickSort,reversed,1000,31692,519834
MergeSort,reversed,1000,2526,8028
QuickSort,almost_sorted,1000,12538,203102
MergeSort,almost_sorted,1000,2735,10325
QuickSort,random,1100,1191,16018
MergeSort,random,1100,3255,13021
QuickSort,reversed,1100,38026,626968
MergeSort,reversed,1100,2751,8703
QuickSort,almost_sorted,1100,18459,306606
MergeSort,almost_sorted,1100,2937,11767
QuickSort,random,1200,1355,18644
MergeSort,random,1200,3558,14461
QuickSort,reversed,1200,44888,744072
MergeSort,reversed,1200,3002,9421
QuickSort,almost_sorted,1200,25275,418172
MergeSort,almost_sorted,1200,3572,13334
QuickSort,random,1300,1505,20718
MergeSort,random,1300,3936,16019
QuickSort,reversed,1300,53096,870993
MergeSort,reversed,1300,3403,10199
QuickSort,almost_sorted,1300,22915,375916
MergeSort,almost_sorted,1300,3601,14823
QuickSort,random,1400,1514,20660
MergeSort,random,1400,4228,17461
QuickSort,reversed,1400,60372,1007798
MergeSort,reversed,1400,3524,11206
QuickSort,almost_sorted,1400,17817,298430
MergeSort,almost_sorted,1400,3855,15728
QuickSort,random,1500,1783,25063
MergeSort,random,1500,4474,19111
QuickSort,reversed,1500,70698,1154792
MergeSort,reversed,1500,3920,12036
QuickSort,almost_sorted,1500,26589,440507
MergeSort,almost_sorted,1500,4166,16934
QuickSort,random,1600,1872,26203
MergeSort,random,1600,4953,20633
QuickSort,reversed,1600,78912,1311440
MergeSort,reversed,1600,4093,12981
QuickSort,almost_sorted,1600,35517,593745
MergeSort,almost_sorted,1600,4531,18325
QuickSort,random,1700,1928,26790
MergeSort,random,1700,5148,22223
QuickSort,reversed,1700,89291,1478041
MergeSort,reversed,1700,4395,13828
QuickSort,almost_sorted,1700,22783,375475
MergeSort,almost_sorted,1700,4769,19571
QuickSort,random,1800,2106,28717
MergeSort,random,1800,5512,23867
QuickSort,reversed,1800,99007,1654843
MergeSort,reversed,1800,4643,14815
QuickSort,almost_sorted,1800,24343,402720
MergeSort,almost_sorted,1800,5015,20775
QuickSort,random,1900,2296,31915
